
./glinearrec_N100.elf:     file format elf32-littleriscv


Disassembly of section .init:

80000000 <_start>:
80000000:	00009197          	auipc	gp,0x9
    6cfc:	0320                	addi	s0,sp,392
    6cfe:	0900                	addi	s0,sp,144
    6d00:	0000                	unimp
    6d02:	0001                	nop
    6d04:	0402                	c.slli64	s0
    6d06:	0320                	addi	s0,sp,392
    6d08:	0900                	addi	s0,sp,144
    6d0a:	0000                	unimp
    6d0c:	0001                	nop
    6d0e:	0402                	c.slli64	s0
    6d10:	0320                	addi	s0,sp,392
    6d12:	0900                	addi	s0,sp,144
    6d14:	000c                	0xc
    6d16:	0001                	nop
    6d18:	0402                	c.slli64	s0
    6d1a:	0320                	addi	s0,sp,392
    6d1c:	0900                	addi	s0,sp,144
    6d1e:	0000                	unimp
    6d20:	0601                	addi	a2,a2,0
    6d22:	04090003          	lb	zero,64(s2)
    6d26:	0100                	addi	s0,sp,128
    6d28:	0105                	addi	sp,sp,1
    6d2a:	04090403          	lb	s0,64(s2)
    6d2e:	0100                	addi	s0,sp,128
    6d30:	0409                	addi	s0,s0,2
    6d32:	0000                	unimp
    6d34:	0101                	addi	sp,sp,0
    6d36:	0332                	slli	t1,t1,0xc
    6d38:	0000                	unimp
    6d3a:	005f0003          	lb	zero,5(t5)
    6d3e:	0000                	unimp
    6d40:	0101                	addi	sp,sp,0
    6d42:	000d0efb          	0xd0efb
    6d46:	0101                	addi	sp,sp,0
    6d48:	0101                	addi	sp,sp,0
    6d4a:	0000                	unimp
    6d4c:	0100                	addi	s0,sp,128
    6d4e:	0000                	unimp
    6d50:	2e01                	jal	7060 <_start-0x7fff8fa0>
    6d52:	2f2e                	fld	ft10,200(sp)
    6d54:	2e2e                	fld	ft8,200(sp)
    6d56:	2f2e2e2f          	0x2f2e2e2f
    6d5a:	2f2e                	fld	ft10,200(sp)
    6d5c:	6972                	flw	fs2,28(sp)
    6d5e:	2d766373          	csrrsi	t1,0x2d7,12
    6d62:	2f636367          	0x2f636367
    6d66:	696c                	flw	fa1,84(a0)
    6d68:	6762                	flw	fa4,24(sp)
    6d6a:	732f6363          	bltu	t5,s2,7490 <_start-0x7fff8b70>
    6d6e:	2d74666f          	jal	a2,4d844 <_start-0x7ffb27bc>
    6d72:	7066                	flw	ft0,120(sp)
    6d74:	0000                	unimp
    6d76:	6c66                	flw	fs8,88(sp)
    6d78:	7374616f          	jal	sp,4dcae <_start-0x7ffb2352>
    6d7c:	7369                	lui	t1,0xffffa
    6d7e:	2e66                	fld	ft8,88(sp)
    6d80:	00010063          	beqz	sp,6d80 <_start-0x7fff9280>
    6d84:	7300                	flw	fs0,32(a4)
    6d86:	2d74666f          	jal	a2,4d85c <_start-0x7ffb27a4>
    6d8a:	7066                	flw	ft0,120(sp)
    6d8c:	682e                	flw	fa6,200(sp)
    6d8e:	0100                	addi	s0,sp,128
    6d90:	0000                	unimp
    6d92:	676e6973          	csrrsi	s2,0x676,28
    6d96:	656c                	flw	fa1,76(a0)
    6d98:	682e                	flw	fa6,200(sp)
    6d9a:	0100                	addi	s0,sp,128
    6d9c:	0000                	unimp
    6d9e:	0500                	addi	s0,sp,640
    6da0:	0001                	nop
    6da2:	0205                	addi	tp,tp,1
    6da4:	7534                	flw	fa3,104(a0)
    6da6:	8000                	0x8000
    6da8:	05012303          	lw	t1,80(sp)
    6dac:	09010303          	lb	t1,144(sp)
    6db0:	0000                	unimp
    6db2:	0301                	addi	t1,t1,0
    6db4:	0900                	addi	s0,sp,144
    6db6:	0000                	unimp
    6db8:	0501                	addi	a0,a0,0
    6dba:	030d                	addi	t1,t1,3
    6dbc:	0900                	addi	s0,sp,144
    6dbe:	0000                	unimp
    6dc0:	0501                	addi	a0,a0,0
    6dc2:	09010303          	lb	t1,144(sp)
    6dc6:	0000                	unimp
    6dc8:	0301                	addi	t1,t1,0
    6dca:	0900                	addi	s0,sp,144
    6dcc:	0000                	unimp
    6dce:	0301                	addi	t1,t1,0
    6dd0:	0900                	addi	s0,sp,144
    6dd2:	0000                	unimp
    6dd4:	0301                	addi	t1,t1,0
    6dd6:	0900                	addi	s0,sp,144
    6dd8:	0000                	unimp
    6dda:	0301                	addi	t1,t1,0
    6ddc:	0901                	addi	s2,s2,0
    6dde:	0000                	unimp
    6de0:	0301                	addi	t1,t1,0
    6de2:	0902                	c.slli64	s2
    6de4:	0000                	unimp
    6de6:	0301                	addi	t1,t1,0
    6de8:	0901                	addi	s2,s2,0
    6dea:	0000                	unimp
    6dec:	0301                	addi	t1,t1,0
    6dee:	0900                	addi	s0,sp,144
    6df0:	0000                	unimp
    6df2:	0501                	addi	a0,a0,0
    6df4:	0601                	addi	a2,a2,0
    6df6:	00097a03          	0x97a03
    6dfa:	0100                	addi	s0,sp,128
    6dfc:	0305                	addi	t1,t1,1
    6dfe:	10090603          	lb	a2,256(s2)
    6e02:	0100                	addi	s0,sp,128
    6e04:	0200                	addi	s0,sp,256
    6e06:	0104                	addi	s1,sp,128
    6e08:	0306                	slli	t1,t1,0x1
    6e0a:	0900                	addi	s0,sp,144
    6e0c:	0004                	0x4
    6e0e:	0001                	nop
    6e10:	0402                	c.slli64	s0
    6e12:	0301                	addi	t1,t1,0
    6e14:	0900                	addi	s0,sp,144
    6e16:	0000                	unimp
    6e18:	0001                	nop
    6e1a:	0402                	c.slli64	s0
    6e1c:	0301                	addi	t1,t1,0
    6e1e:	0900                	addi	s0,sp,144
    6e20:	0010                	0x10
    6e22:	0001                	nop
    6e24:	0402                	c.slli64	s0
    6e26:	0301                	addi	t1,t1,0
    6e28:	0900                	addi	s0,sp,144
    6e2a:	0000                	unimp
    6e2c:	0001                	nop
    6e2e:	0402                	c.slli64	s0
    6e30:	0301                	addi	t1,t1,0
    6e32:	0900                	addi	s0,sp,144
    6e34:	0000                	unimp
    6e36:	0001                	nop
    6e38:	0402                	c.slli64	s0
    6e3a:	0301                	addi	t1,t1,0
    6e3c:	0900                	addi	s0,sp,144
    6e3e:	0000                	unimp
    6e40:	0001                	nop
    6e42:	0402                	c.slli64	s0
    6e44:	0301                	addi	t1,t1,0
    6e46:	0900                	addi	s0,sp,144
    6e48:	0000                	unimp
    6e4a:	0001                	nop
    6e4c:	0402                	c.slli64	s0
    6e4e:	0301                	addi	t1,t1,0
    6e50:	0900                	addi	s0,sp,144
    6e52:	0000                	unimp
    6e54:	0001                	nop
    6e56:	0402                	c.slli64	s0
    6e58:	0301                	addi	t1,t1,0
    6e5a:	0900                	addi	s0,sp,144
    6e5c:	0000                	unimp
    6e5e:	0001                	nop
    6e60:	0402                	c.slli64	s0
    6e62:	0301                	addi	t1,t1,0
    6e64:	0900                	addi	s0,sp,144
    6e66:	0014                	0x14
    6e68:	0001                	nop
    6e6a:	0402                	c.slli64	s0
    6e6c:	0301                	addi	t1,t1,0
    6e6e:	0900                	addi	s0,sp,144
    6e70:	0000                	unimp
    6e72:	0001                	nop
    6e74:	0402                	c.slli64	s0
    6e76:	0301                	addi	t1,t1,0
    6e78:	0900                	addi	s0,sp,144
    6e7a:	0004                	0x4
    6e7c:	0001                	nop
    6e7e:	0402                	c.slli64	s0
    6e80:	0301                	addi	t1,t1,0
    6e82:	0900                	addi	s0,sp,144
    6e84:	0000                	unimp
    6e86:	0001                	nop
    6e88:	0402                	c.slli64	s0
    6e8a:	031c                	addi	a5,sp,384
    6e8c:	0900                	addi	s0,sp,144
    6e8e:	0008                	0x8
    6e90:	0001                	nop
    6e92:	0402                	c.slli64	s0
    6e94:	031c                	addi	a5,sp,384
    6e96:	0900                	addi	s0,sp,144
    6e98:	0000                	unimp
    6e9a:	0001                	nop
    6e9c:	0402                	c.slli64	s0
    6e9e:	09000323          	sb	a6,134(zero) # 86 <_start-0x7fffff7a>
    6ea2:	0008                	0x8
    6ea4:	0001                	nop
    6ea6:	0402                	c.slli64	s0
    6ea8:	09000323          	sb	a6,134(zero) # 86 <_start-0x7fffff7a>
    6eac:	0000                	unimp
    6eae:	0001                	nop
    6eb0:	0402                	c.slli64	s0
    6eb2:	09000323          	sb	a6,134(zero) # 86 <_start-0x7fffff7a>
    6eb6:	0000                	unimp
    6eb8:	0001                	nop
    6eba:	018c0403          	lb	s0,24(s8)
    6ebe:	08090003          	lb	zero,128(s2)
    6ec2:	0100                	addi	s0,sp,128
    6ec4:	0300                	addi	s0,sp,384
    6ec6:	8c04                	0x8c04
    6ec8:	0301                	addi	t1,t1,0
    6eca:	0901                	addi	s2,s2,0
    6ecc:	0000                	unimp
    6ece:	0001                	nop
    6ed0:	018c0403          	lb	s0,24(s8)
    6ed4:	00090003          	lb	zero,0(s2)
    6ed8:	0100                	addi	s0,sp,128
    6eda:	0300                	addi	s0,sp,384
    6edc:	8c04                	0x8c04
    6ede:	0301                	addi	t1,t1,0
    6ee0:	0900                	addi	s0,sp,144
    6ee2:	0000                	unimp
    6ee4:	0001                	nop
    6ee6:	018c0403          	lb	s0,24(s8)
    6eea:	00090003          	lb	zero,0(s2)
    6eee:	0100                	addi	s0,sp,128
    6ef0:	0300                	addi	s0,sp,384
    6ef2:	8c04                	0x8c04
    6ef4:	0301                	addi	t1,t1,0
    6ef6:	0900                	addi	s0,sp,144
    6ef8:	0000                	unimp
    6efa:	0001                	nop
    6efc:	018c0403          	lb	s0,24(s8)
    6f00:	14090003          	lb	zero,320(s2)
    6f04:	0100                	addi	s0,sp,128
    6f06:	0300                	addi	s0,sp,384
    6f08:	8c04                	0x8c04
    6f0a:	0301                	addi	t1,t1,0
    6f0c:	0900                	addi	s0,sp,144
    6f0e:	0000                	unimp
    6f10:	0001                	nop
    6f12:	018c0403          	lb	s0,24(s8)
    6f16:	00090103          	lb	sp,0(s2)
    6f1a:	0100                	addi	s0,sp,128
    6f1c:	0300                	addi	s0,sp,384
    6f1e:	8c04                	0x8c04
    6f20:	0301                	addi	t1,t1,0
    6f22:	0900                	addi	s0,sp,144
    6f24:	0000                	unimp
    6f26:	0001                	nop
    6f28:	018c0403          	lb	s0,24(s8)
    6f2c:	00090003          	lb	zero,0(s2)
    6f30:	0100                	addi	s0,sp,128
    6f32:	0300                	addi	s0,sp,384
    6f34:	8c04                	0x8c04
    6f36:	0301                	addi	t1,t1,0
    6f38:	0902                	c.slli64	s2
    6f3a:	0000                	unimp
    6f3c:	0501                	addi	a0,a0,0
    6f3e:	0001                	nop
    6f40:	018c0403          	lb	s0,24(s8)
    6f44:	0306                	slli	t1,t1,0x1
    6f46:	0901                	addi	s2,s2,0
    6f48:	0000                	unimp
    6f4a:	0501                	addi	a0,a0,0
    6f4c:	04020003          	lb	zero,64(tp) # 1a040 <_start-0x7ffe5fc0>
    6f50:	061d                	addi	a2,a2,7
    6f52:	18097b03          	0x18097b03
    6f56:	0100                	addi	s0,sp,128
    6f58:	0200                	addi	s0,sp,256
    6f5a:	2604                	fld	fs1,8(a2)
    6f5c:	08090003          	lb	zero,128(s2)
    6f60:	0100                	addi	s0,sp,128
    6f62:	0200                	addi	s0,sp,256
    6f64:	2804                	fld	fs1,16(s0)
    6f66:	1c090003          	lb	zero,448(s2)
    6f6a:	0100                	addi	s0,sp,128
    6f6c:	0200                	addi	s0,sp,256
    6f6e:	2804                	fld	fs1,16(s0)
    6f70:	00090003          	lb	zero,0(s2)
    6f74:	0100                	addi	s0,sp,128
    6f76:	0200                	addi	s0,sp,256
    6f78:	2e04                	fld	fs1,24(a2)
    6f7a:	08090003          	lb	zero,128(s2)
    6f7e:	0100                	addi	s0,sp,128
    6f80:	0200                	addi	s0,sp,256
    6f82:	2e04                	fld	fs1,24(a2)
    6f84:	00090003          	lb	zero,0(s2)
    6f88:	0100                	addi	s0,sp,128
    6f8a:	0200                	addi	s0,sp,256
    6f8c:	2e04                	fld	fs1,24(a2)
    6f8e:	00090003          	lb	zero,0(s2)
    6f92:	0100                	addi	s0,sp,128
    6f94:	0200                	addi	s0,sp,256
    6f96:	3004                	fld	fs1,32(s0)
    6f98:	08090003          	lb	zero,128(s2)
    6f9c:	0100                	addi	s0,sp,128
    6f9e:	0200                	addi	s0,sp,256
    6fa0:	3004                	fld	fs1,32(s0)
    6fa2:	00090003          	lb	zero,0(s2)
    6fa6:	0100                	addi	s0,sp,128
    6fa8:	0200                	addi	s0,sp,256
    6faa:	3004                	fld	fs1,32(s0)
    6fac:	10090003          	lb	zero,256(s2)
    6fb0:	0100                	addi	s0,sp,128
    6fb2:	0200                	addi	s0,sp,256
    6fb4:	3004                	fld	fs1,32(s0)
    6fb6:	00090003          	lb	zero,0(s2)
    6fba:	0100                	addi	s0,sp,128
    6fbc:	0200                	addi	s0,sp,256
    6fbe:	3004                	fld	fs1,32(s0)
    6fc0:	00090003          	lb	zero,0(s2)
    6fc4:	0100                	addi	s0,sp,128
    6fc6:	0200                	addi	s0,sp,256
    6fc8:	3004                	fld	fs1,32(s0)
    6fca:	00090003          	lb	zero,0(s2)
    6fce:	0100                	addi	s0,sp,128
    6fd0:	0200                	addi	s0,sp,256
    6fd2:	5904                	lw	s1,48(a0)
    6fd4:	04090003          	lb	zero,64(s2)
    6fd8:	0100                	addi	s0,sp,128
    6fda:	0200                	addi	s0,sp,256
    6fdc:	5904                	lw	s1,48(a0)
    6fde:	00090003          	lb	zero,0(s2)
    6fe2:	0100                	addi	s0,sp,128
    6fe4:	0200                	addi	s0,sp,256
    6fe6:	5904                	lw	s1,48(a0)
    6fe8:	00090003          	lb	zero,0(s2)
    6fec:	0100                	addi	s0,sp,128
    6fee:	0200                	addi	s0,sp,256
    6ff0:	5904                	lw	s1,48(a0)
    6ff2:	00090003          	lb	zero,0(s2)
    6ff6:	0100                	addi	s0,sp,128
    6ff8:	0200                	addi	s0,sp,256
    6ffa:	5d04                	lw	s1,56(a0)
    6ffc:	0c090003          	lb	zero,192(s2)
    7000:	0100                	addi	s0,sp,128
    7002:	0200                	addi	s0,sp,256
    7004:	6004                	flw	fs1,0(s0)
    7006:	04090003          	lb	zero,64(s2)
    700a:	0100                	addi	s0,sp,128
    700c:	0200                	addi	s0,sp,256
    700e:	6004                	flw	fs1,0(s0)
    7010:	00090003          	lb	zero,0(s2)
    7014:	0100                	addi	s0,sp,128
    7016:	0200                	addi	s0,sp,256
    7018:	6004                	flw	fs1,0(s0)
    701a:	00090003          	lb	zero,0(s2)
    701e:	0100                	addi	s0,sp,128
    7020:	0200                	addi	s0,sp,256
    7022:	7004                	flw	fs1,32(s0)
    7024:	0c090003          	lb	zero,192(s2)
    7028:	0100                	addi	s0,sp,128
    702a:	0200                	addi	s0,sp,256
    702c:	7004                	flw	fs1,32(s0)
    702e:	0c090003          	lb	zero,192(s2)
    7032:	0100                	addi	s0,sp,128
    7034:	0200                	addi	s0,sp,256
    7036:	7004                	flw	fs1,32(s0)
    7038:	08090003          	lb	zero,128(s2)
    703c:	0100                	addi	s0,sp,128
    703e:	0300                	addi	s0,sp,384
